,Data
42,the kota botanics difference - kota botanics the kota botanics difference our mission kota botanics is on a mission to empower you to take back your health and return to your true self through the power of hemp and other natural plants we hold a very high standard in this rapidly growing industry by working directly with our selected artisanal farmers to ensure quality consistency and craftsmanship of our products we focus on bringing our customers true organic clean and safe products without adding any fillers and chemicals we work with top industry chemists and herbalists to formulate our proprietary products with functioning herbs and botanicals to ensure the efficacy safety and transparency are extremely important to us that means multiple rounds of third-party lab testing are executed to ensure accurate concentrations of cannabinoids and the total absence of any contaminants like heavy metals pesticides or residual solvents plants can do amazing things for our earth and for our health we pride ourselves in providing a plant-based health solution to our customers who seek for the highest quality products with craftsmanship and integrity our quality when it comes to hemp cbd oil quality matters from seed to shelf we partner with an amazing small family hemp farm who puts their heart and soul into every stage of the cultivation process we have a great relationship with our farm and we know how hard they work to bring the top quality organic sun-grown hemp to market our phytocannabinoid-rich pcr hemp is sun grown organically on a small farm in berkshire new york almost everything was done by hand from cultivation to extraction from seed to bottle kota botanics cbd is grown extracted and bottled at the same facility by the same people that we work closely with we believe in quality over quantity that’s why we chose to partner with our farm instead of going with the larger commercial cultivation facilities triple lab-tested kota botanics is free of mold bacteria pesticides solvents and heavy metals our transparency we care about what our customers put in their bodies to ensure the safety of our products we have set a standard of rigorous three part third-party lab testing all of our batch results are public to our customers lab reports in tandem with our farm two rounds of different batch tests are performed batch no 1 tests the overall hemp extract/distillate our farm supplies a large amount of hemp extract/distillate to a third-party lab for a full panel test which includes cannabinoids potency pesticides heavy metals and residual solvents this test guarantees that the farm’s extraction process produces the same quality of hemp extract/distillate every single time it also verifies that the actual hemp extract/distillate itself is a clean safe product batch no 2 focuses specifically on cannabinoid terpene and microbial analysis to guarantee safety and accurate dosing in all of our product formulas our authenticity kota botanics is a real brand for real people every product we formulate is something that we’ve personally tested many times and wholeheartedly stand by we are passionate for what we do and we are fueled by a genuine connection with our customers and our mission when our founder vivian started her cbd journey she vowed to come up with a high quality product that’s also organic authentic efficient and genuine she spent numerous months researching and finally found a partner farm to bring kota botanics cbd to life not just any farm though – vivian wanted to work directly with a group of people who value and acknowledge the power of plants by sharing their passion for growing and caring for high quality hemp meet our founder vivian our social responsibility “there is no possible excuse for children to go hungry in this country yet it happens – every day in every community” according to usda there are more than 11 million children in the united states who live in “food insecure” homes this number dates from before the coronavirus pandemic today projections show that 18 million children could face hunger this year meaning 1 in 4 kids could face hunger no household should go without the necessities for every family member to live a healthy life” as a small business owned by a woman of color who is also a mother of two young children kota botanics is committed to join the movement of ending child hunger in the us for every product we sell we donate a meal to the no kid hungry program free shipping order $75 or more dismiss
43,lab reports - kota botanics lab reports at kota botanics safety is super critical to us that’s why we run two rounds of hemp quality assurance testings through a third-party certified cannabis lab located in california and oregon you can access all of our lab reports coas here: coas certificate of analysis full spectrum cbd extract/distilate 09/20/2020 full spectrum cbd extract/distilate 02/04/2021 full spectrum cbd extract/distilate 08/06/2021 balance: lot blnc-b60001 relax: lot rlx-b60001 rlx-b90001 relieve: lot rlv-b60001 rlv-b90001 revive: lot ko-ss-b9-001 soothe: lot ko-cro-b9-001 chill: lot ko-chl-b9-001 restore: lot kb-rst-0013wp-0001 free shipping order $75 or more dismiss
44,contact us - kota botanics contact us feel free to reach out to us if you need more information about our products services press inquiries business partnerships and more for general inquiries and support email us at: or call/text us at: 701203-3018 our customer service representative is available by phone or text monday – friday 10-4pm cst any unanswered voicemails/texts should receive a response within the next business day interested in becoming a kota botanics retailer visit our retailers page to learn more and fill out our retailer application we will get back to you within 48 hours please enable javascript in your browser to complete this formname firstlastemail comment or message submit free shipping order $75 or more dismiss
45,rewards program - kota botanics rewards program how do i participate joining is super easy just click the create account button to get started once you’re registered with our online store you’ll have the opportunity to take part in all of the exciting ways we currently offer to earn points how do i earn points you can earn points by participating in any of our innovative promotions or activities such as below: earn 100 points immediately once you sign up your account for free earn 1 point for every $1 spent on our online shop excluding shipping and tax earn 50 points for giving a review to the products you purchased earn 100 points for being born receive 100 points from us when you enter your birthday and receive a special gift from us on your birthday earn 50 points when you refer a friend to us and give your friends 10% off coupon for them to use there’s no limit on how many friends you could refer points will be awarded to your account once they make a purchase what can i redeem my points for glad you asked we want to make it easy and fun to redeem your hard-earned points just click the ‘claim’ tab to view all of our exciting reward options how do i redeem my points exchanging your points for great rewards couldn’t be easier simply visit the ‘claim’ tab to view all of our great reward options and click the ‘claim now’ button to redeem your reward how do i check my points balance your up-to-date points balance is always displayed in the “my lifetime points” under the dropdown menu within earn rewards program does it cost anything to begin earning points absolutely not sign up is 100% free and it will never cost you anything to earn points make sure to visit the ‘earn points’ tab to get started do i have to enroll or register in individual promotions once you register for an account you’re all set – we don’t require you to register for individual promotions in order to be eligible just fulfill the requirements of a promotion and we’ll post the points to your account immediately how long will it take for points to post to my account you should receive points in your account instantly once you complete a promotion will my points expire nope your points will never expire what happens to my points if i make a return when you return an item you lose the associated credit you originally earned by buying the item in the first place let’s take an example: let’s say you had previously spent $50 towards a $50 purchase and you earned 50 points later you decide to return a $20 item which resulted your purchase amount reduced to $30 your points will be adjusted back to 30 points how do i contact support if i have questions about my points our team is ready and waiting to answer your questions about our rewards program just send us an email to and we’ll be in touch what if i don’t want to receive promotional emails from time to time you’ll receive program-related emails from us if you’d prefer to not receive those types of emails anymore just click the ‘unsubscribe’ button when you receive your next email free shipping order $75 or more dismiss
46,subscription membership - kota botanics subscription membership how does it work set up a subscription on your cbd oil of choice and save 20% off + free shipping on every recurring order select how often you’d like to receive your auto-shipment — every 30 60 or 90 days you also have the options to pick up your products at our brick-and-mortar or we can deliver them to you for free if you live in our fmwf area start saving now why should i sign up save big you will always receive 20% off your initial order right away and recurring orders plus free shipping hassle free you only need to place your order the first time and we will take care of the rest no need to worry about running out of your favorite cbd oils no sign up fees no cancellation fees you can sign up anytime and cancel anytime without any worries sign me up now free shipping order $75 or more dismiss
47,terms & conditions - kota botanics terms & conditions effective date: 05/26/2021 kota botanics “kota botanics” “we” “us” or “our” welcomes you we’re excited to have you and that you’ve decided to access and use our online services the “services” which are made available to you through our website located at wwwkotabotanicscom the “website” we provide visitors as defined below with access to the website and customers as defined below with access to the services subject to the following terms of use by browsing the public areas or by accessing and using the services you acknowledge that you have read understood and agree to be legally bound by these terms of use and our privacy policy which is hereby incorporated by reference collectively this “agreement” if you do not agree to any of these terms then please do not use the website and/or the services we may change the terms and conditions of these terms of use from time to time provided however if we make any material changes we will notify you by email sent to the email address specified in your account prior to the changes becoming effective capitalized terms not defined in these terms of use shall have the meaning set forth in our privacy policy the sections below titled “arbitration agreement” and “class action waiver” contain a binding arbitration agreement and class action waiver they affect your legal rights please read them 1 no medical advice you acknowledge and agree that kota botanics does not provide any form of medical care medical opinion medical advice diagnosis or treatment and that kota botanics does not evaluate the need to seek medical attention through the website and the services the website the services and the content are for informational purposes only and are not intended as a substitute for professional medical advice diagnosis or treatment you should not use the information on the website for diagnosing or treating a health problem or disease or prescribing any medication or other treatment always seek the advice of your physician or other qualified health provider before taking any medication or nutritional herbal or homeopathic supplement and with any questions you may have regarding a medical condition never disregard professional medical advice or delay in seeking it because of something you have read on the website the services and/or the content if you think you may have a medical emergency call your doctor or 911 immediately reliance on the website the services and the content is solely at your own risk information provided on the website and the use of any products or services purchased from our website by you does not create a doctor-patient relationship between you and any of the health professionals affiliated with our website information and statements regarding dietary supplements have not been evaluated by the food and drug administration and are not intended to diagnose treat cure or prevent any disease 2 description and use of services through the services we offer dietary supplements for sale “products” that we deliver to you in packaged boxes on a single purchase basis “purchase” or a subscription basis “subscription” we provide visitors and customers with access to the website and the services as described below visitors visitors as the term implies are people who do not register with us but want to explore the website no login is required for visitors visitors can: i view all publicly-available content on the website; ii e-mail us and iii chat with us via our website customers purchase or subscription is required for all customers customers can do all things that visitors can do and can also access their personal account information and use the services kota botanics is under no obligation to accept any individual as a customer and may accept or reject any registration in its sole and complete discretion 3 use of your personal information; your content your use of the services may involve the transmission to us of certain personal information our policies with respect to the collection and use of such personal information are governed according to our privacy policy located at
48,privacy policy - kota botanics privacy policy our website address is
49,refund & shipping - kota botanics refund & shipping thank you for shopping with kota botanics we strive to provide the best possible quality products and services to our customers during your shopping experience with us if you aren’t completely satisfied with your order we are here to help refund policy your satisfaction is our highest priority we want you to be completely satisfied with our products you may return your purchased item for a full refund on the purchase price within 30 days from when the order was placed items marked final sale are not eligible for refund or exchange gift-cards aren’t refundable to be eligible for a return your item must be unused unopened and in the same condition that you received it it must also be in its original packaging returned items that are damaged or used may not be accepted for refund or exchange at the discretion of kota botanics refunds apply to orders placed through wwwkotabotanicscom and/or purchase made in our brick-and-mortar store please email us at for return authorization with your order number and reason for return return postage paid by customer if you are unhappy with your purchase or experience with us please let us know we will try our best to work with you to make you satisfied please feel free to contact us by email at shipping-usa only effectively on 03/27/2020 we are able accept orders from and ship to south dakota we accept orders 24 hours a day every day of the week orders are processed in the order they are received and shipped out monday through friday except for holidays all orders are shipped by usps priority mail you will receive a confirmation and tracking email when your postage is printed and again upon delivery orders under 15oz are shipped via usps first class mail please allow 5-7 days for delivery orders of 1lb+ are shipped via usps priority mail we charge a flat rate $800 for the shipping fee for any orders under $75 please allow 2-3 days for delivery depending on zip code the us postal service gets busy during the holidays so please plan accordingly orders over $75 will receive free shipping during the checkout orders placed are usually processed and shipped within 2 business days from the time the order is placed if order change or cancellation is needed after you’ve received order confirmation please call us at 701-203-3018 or email at with your order number missing shipments we cannot replace or refund items that have been marked delivered by the carrier if your package tracking number shows as delivered but you did not receive it first ask family members and/or neighbors if they picked up the package and forgot to advise you if not then initiate a stolen package claim with your local post office contact us you may contact us with any questions regarding replacements or refunds at: phone: 701 203-3108 email: instagram: facebook: kotabotanics about us kota botanics a premium cbd wellness brand and marketplace that focus on providing the highest quality and the most effective cbd and other wellness products to improve our customers well-beings across the world proud supporter of no kid hungry® program latest posts 5 tips to help you keep your new years resolutions january 1 2023 which way is better cbd oil drops or cbd softgels june 1 2021 whats the difference between hemp and marijuana december 18 2020 follow me instagram kotabotanicsstore 1316 🤍✨☀️kotabotanics selfcare inspirationalquotes open 🤍✨☀️kotabotanics selfcare inspirationalquotes happy halloween what are your plans for the evening 🎃👻👺🤡👽🍭kotabotanics happyhalloween open happy halloween what are your plans for the evening 🎃👻👺🤡👽🍭kotabotanics happyhalloween monday reminder 🤍kotabotanics mondaymotivation open monday reminder 🤍kotabotanics mondaymotivation 👀we’ve been working on these for months and we can finally show you what we’ve been up to🤗stop by our table at canna connect 03 between 2-6 today at the wilderness to check out our newest additions to our amazing product linesowned by women created by women softlaunch sneakpeeks premiumhemp premiumedibles feelbetter sleepbetter justchill kotabotanics womenownedbusiness shakopeemn fargond bekindbehappy open 👀we’ve been working on these for months and we can finally show you what we’ve been up to🤗stop by our table at canna connect 03 between 2-6 today at the wilderness to check out our newest additions to our amazing product linesowned by women created by women softlaunch sneakpeeks premiumhemp premiumedibles feelbetter sleepbetter justchill kotabotanics womenownedbusiness shakopeemn fargond bekindbehappy happy friday 🤍 what are your weekend plans share in the commentskotabotanics happyfriday open happy friday 🤍 what are your weekend plans share in the commentskotabotanics happyfriday reminder 🍃🌱🌿kotabotanics growth selfcare open reminder 🍃🌱🌿kotabotanics growth selfcare happy national heathy food day try out our cbd infused salad for you next meal prep 🍃🥗ingredientsdressing1 full dropper of restore1 freshly squeezed lemon1 teaspoon honey-dijon mustard or regular mustard2 teaspoons extra virgin olive oil1 teaspoon white wine vinegar or rice vinegarsalt and pepper — to taste⠀⠀⠀⠀⠀⠀⠀⠀⠀salad2 cups romaine lettuce2 carrots shredded2 persian cucumbers sliced½ large ripe avocado½ cup organic chicken breast seasoned with salt lemon pepper and the juice of half an orangetouch of avocado oil for the pankotabotanics nationalhealthyfoodday saladrecipe cbdsalad open happy national heathy food day try out our cbd infused salad for you next meal prep 🍃🥗ingredientsdressing1 full dropper of restore1 freshly squeezed lemon1 teaspoon honey-dijon mustard or regular mustard2 teaspoons extra virgin olive oil1 teaspoon white wine vinegar or rice vinegarsalt and pepper — to taste⠀⠀⠀⠀⠀⠀⠀⠀⠀salad2 cups romaine lettuce2 carrots shredded2 persian cucumbers sliced½ large ripe avocado½ cup organic chicken breast seasoned with salt lemon pepper and the juice of half an orangetouch of avocado oil for the pankotabotanics nationalhealthyfoodday saladrecipe cbdsalad super excited to participate canna connect 30 🤩come trick or treat with us at the wilderness in uptown minneapolis between 2-6pm this sunday win raffle prizes get a swag bag taste amazing products experience one of a kind mn cannabîs eventalso we’ve got a huge surprise coming to your way👻👻👻half tickets are gone click the link in bio to secure your tickets nowtrick or treat at canna connect 30 👻 mncannabiz cannaconnect minnesotacannabis mnisready kotabotanics bekindbehappy plantspowerpeople open super excited to participate canna connect 30 🤩come trick or treat with us at the wilderness in uptown minneapolis between 2-6pm this sunday win raffle prizes get a swag bag taste amazing products experience one of a kind mn cannabîs eventalso we’ve got a huge surprise coming to your way👻👻👻half tickets are gone click the link in bio to secure your tickets nowtrick or treat at canna connect 30 👻 mncannabiz cannaconnect minnesotacannabis mnisready kotabotanics bekindbehappy plantspowerpeople load more follow on instagram search search for: tagscbd softgels new years resolution resolution tips free shipping order $75 or more dismiss
50,become a retailer - kota botanics become a retailer thank you for your interest please fill out the form below and one of our wholesale representatives will reach out to you please enable javascript in your browser to complete this formyour business name: your business address: your website:
51,become an affiliate - kota botanics become an affiliate are you a hemp & wellness enthusiast with great story telling and content creation skills we’re looking for content creators and storytellers who are curious about cbd enjoy sharing about their personal health journey or are seasoned cbd-users who are capable of helping our very own kota botanics brand spread the word to us our affiliates are partners – we want the opportunity to grow together and to collaborate on authentic creative platforms because we believe in the power of “word of mouth” apply now whos qualified publishers hemp/cannabis websites personal blogs health websites product review sites social media sites instagram facebook tiktok youtube etc and more contact us if you aren’t sure if you qualify what do we offer 20% on all orders – more than the industry average a cookie life of 90 days high conversion rate at 5% potential pr samples and special discount code for your followers start your journey with us and enjoy the benefits of our affiliate program nowapply now free shipping order $75 or more dismiss
52,become an ambassador - kota botanics become an ambassador join our brand squad are you a great content creator who’s passionate about promoting wellness and health with natural organic plant-based products join our brand ambassador program today high commission 20% commission on all sales tracked with 90-day cookie complimentary product receive 1 full size product from our brand ambassador collection unique coupon code 15% off unique coupon code only for your followers extra bonus & incentives receive extra bonus when achieve a monthly goal how it works 1 fill out the form below so that we could get to know you better 2 our team will review your form and validate the information provided by you 3 our team will contact you about the approval result with other details 4 start promoting and earning your commissions once you are approved frequently asked questions who is eligible to be a brand ambassador the content creators or influencers who are based in the contiguous us or with a us shipping address excluding hawaii alaska and puerto rico once i’ve applied how long will it take to be notified if i’ve been accepted we accept and approve new brand ambassadors every day or as soon as we see a perfect fit for a specific project how often do you pay out commission and how monthly when you earn a minimum of $50 commission you’ll receive a direct deposit or a mailed check via shareasalecom pending on your payment settings within shareasalecom our affiliate management system if your account is managed in-house by our team we will send you a check monthly or via paypal when your minimum commission $50 is achieved in-house payouts are made within the first week of each month we will notify the ambassadors via emails are there any other posting requirements other than the minimum requirement there are no more posting obligations to stay in the program however the more you post the greater chance you’d earn more commission can i become an ambassador if i don’t have a blog absolutely we do in-house ambassador management for anyone who doesn’t have a blog everything will be managed manually through our brand and marketing team our team member will be in touch to explain the details ready to join us tell us about youplease enable javascript in your browser to complete this formname firstlastemail where do you live city state whats your current profession how did you learn about kota botanics™ select multiple options that apply facebookinstagramgoogleshareasalecomim a current customerotherwhy do you want to partner with kota botanics™ what are your two largest channels for promotion blogfacebookinstagramtiktokyoutubepodcasttwitterwhats your community size for your two largest promotion channels whats your instagram handle whats your facebook profile link multiple choice yesnoif you have a blog whats your blog urlhave you worked with other cbd brands before as an ambassador or affiliate before yesnoif answered yes which cbd brand did you work with before and why did the partnership endis there anything else we should know about yousubmit about us kota botanics a premium cbd wellness brand and marketplace that focus on providing the highest quality and the most effective cbd and other wellness products to improve our customers well-beings across the world proud supporter of no kid hungry® program latest posts 5 tips to help you keep your new years resolutions january 1 2023 which way is better cbd oil drops or cbd softgels june 1 2021 whats the difference between hemp and marijuana december 18 2020 follow me instagram kotabotanicsstore 1316 🤍✨☀️kotabotanics selfcare inspirationalquotes open 🤍✨☀️kotabotanics selfcare inspirationalquotes happy halloween what are your plans for the evening 🎃👻👺🤡👽🍭kotabotanics happyhalloween open happy halloween what are your plans for the evening 🎃👻👺🤡👽🍭kotabotanics happyhalloween monday reminder 🤍kotabotanics mondaymotivation open monday reminder 🤍kotabotanics mondaymotivation 👀we’ve been working on these for months and we can finally show you what we’ve been up to🤗stop by our table at canna connect 03 between 2-6 today at the wilderness to check out our newest additions to our amazing product linesowned by women created by women softlaunch sneakpeeks premiumhemp premiumedibles feelbetter sleepbetter justchill kotabotanics womenownedbusiness shakopeemn fargond bekindbehappy open 👀we’ve been working on these for months and we can finally show you what we’ve been up to🤗stop by our table at canna connect 03 between 2-6 today at the wilderness to check out our newest additions to our amazing product linesowned by women created by women softlaunch sneakpeeks premiumhemp premiumedibles feelbetter sleepbetter justchill kotabotanics womenownedbusiness shakopeemn fargond bekindbehappy happy friday 🤍 what are your weekend plans share in the commentskotabotanics happyfriday open happy friday 🤍 what are your weekend plans share in the commentskotabotanics happyfriday reminder 🍃🌱🌿kotabotanics growth selfcare open reminder 🍃🌱🌿kotabotanics growth selfcare happy national heathy food day try out our cbd infused salad for you next meal prep 🍃🥗ingredientsdressing1 full dropper of restore1 freshly squeezed lemon1 teaspoon honey-dijon mustard or regular mustard2 teaspoons extra virgin olive oil1 teaspoon white wine vinegar or rice vinegarsalt and pepper — to taste⠀⠀⠀⠀⠀⠀⠀⠀⠀salad2 cups romaine lettuce2 carrots shredded2 persian cucumbers sliced½ large ripe avocado½ cup organic chicken breast seasoned with salt lemon pepper and the juice of half an orangetouch of avocado oil for the pankotabotanics nationalhealthyfoodday saladrecipe cbdsalad open happy national heathy food day try out our cbd infused salad for you next meal prep 🍃🥗ingredientsdressing1 full dropper of restore1 freshly squeezed lemon1 teaspoon honey-dijon mustard or regular mustard2 teaspoons extra virgin olive oil1 teaspoon white wine vinegar or rice vinegarsalt and pepper — to taste⠀⠀⠀⠀⠀⠀⠀⠀⠀salad2 cups romaine lettuce2 carrots shredded2 persian cucumbers sliced½ large ripe avocado½ cup organic chicken breast seasoned with salt lemon pepper and the juice of half an orangetouch of avocado oil for the pankotabotanics nationalhealthyfoodday saladrecipe cbdsalad super excited to participate canna connect 30 🤩come trick or treat with us at the wilderness in uptown minneapolis between 2-6pm this sunday win raffle prizes get a swag bag taste amazing products experience one of a kind mn cannabîs eventalso we’ve got a huge surprise coming to your way👻👻👻half tickets are gone click the link in bio to secure your tickets nowtrick or treat at canna connect 30 👻 mncannabiz cannaconnect minnesotacannabis mnisready kotabotanics bekindbehappy plantspowerpeople open super excited to participate canna connect 30 🤩come trick or treat with us at the wilderness in uptown minneapolis between 2-6pm this sunday win raffle prizes get a swag bag taste amazing products experience one of a kind mn cannabîs eventalso we’ve got a huge surprise coming to your way👻👻👻half tickets are gone click the link in bio to secure your tickets nowtrick or treat at canna connect 30 👻 mncannabiz cannaconnect minnesotacannabis mnisready kotabotanics bekindbehappy plantspowerpeople load more follow on instagram search search for: tagscbd softgels new years resolution resolution tips free shipping order $75 or more dismiss
53,all archives - kota botanics all showing 1–9 of 163 results default sorting sort by popularity sort by average rating sort by latest sort by price: low to high sort by price: high to low alchemy naturals cbd gummies daily 1500mg $7999 — or subscribe and save 20% read more alchemy naturals cbd gummies relief 1500mg $7999 — or subscribe and save 20% add to cart alchemy naturals cbd gummies sleep 1500mg $7999 — or subscribe and save 20% rated 500 out of 5read more ambari am active10® essence $8000 add to cart ambari complex4 hydrator® cream $9600 add to cart ambari gold profection22™ mask $9200 add to cart ambari pm active12® serum $9800 add to cart balance 600mg $5800 — or subscribe and save 20% rated 450 out of 5add to cart bliss gummies 750mg $6999 — or subscribe and save 20% add to cart 1 2 3 4 … 17 18 19 filter by price min price max price filter price: — average ratingrated 5 out of 5 6product categoriesall 163 by brand 222 by form 212 by need 217 by type 216 sale 1 subscription 13 product tagsanxiety relief cbd beauty cbd capsules cbd coffee cbd edibles cbd for dogs cbd gummy cbd health cbd oil cbd oil for pets cbd serum cbd skincare cbd sparkling water cbd tinctures cbd topical cbd topicals cbd vape cbd water cbd wellness cbg edibles cbg snacks clean beauty edibles energy full spectrum full spectrum hemp insomnia joint care lip care oil tincture organic cbd pain free pain relief relaxation skin repair stress free stress relief thc thc drink thc drinks thc edibles thc gummies tinctures vape pen vapor cartridge free shipping order $75 or more dismiss
54,by form archives - kota botanics by form showing 1–9 of 212 results default sorting sort by popularity sort by average rating sort by latest sort by price: low to high sort by price: high to low alchemy naturals cbd gummies daily 1500mg $7999 — or subscribe and save 20% read more alchemy naturals cbd gummies relief 1500mg $7999 — or subscribe and save 20% add to cart alchemy naturals cbd gummies sleep 1500mg $7999 — or subscribe and save 20% rated 500 out of 5read more ambari am active10® essence $8000 add to cart ambari complex4 hydrator® cream $9600 add to cart ambari gold profection22™ mask $9200 add to cart ambari pm active12® serum $9800 add to cart balance 600mg $5800 — or subscribe and save 20% rated 450 out of 5add to cart bliss gummies 750mg $6999 — or subscribe and save 20% add to cart 1 2 3 4 … 22 23 24 filter by price min price max price filter price: — average ratingrated 5 out of 5 6product categoriesall 163 by brand 222 by form 212 beverages 44 gummies + other edibles 65 oil tinctures 24 pre-rolls 1 softgels + capsules 7 topicals 63 vape pens 10 by need 217 by type 216 sale 1 subscription 13 product tagsanxiety relief cbd beauty cbd capsules cbd coffee cbd edibles cbd for dogs cbd gummy cbd health cbd oil cbd oil for pets cbd serum cbd skincare cbd sparkling water cbd tinctures cbd topical cbd topicals cbd vape cbd water cbd wellness cbg edibles cbg snacks clean beauty edibles energy full spectrum full spectrum hemp insomnia joint care lip care oil tincture organic cbd pain free pain relief relaxation skin repair stress free stress relief thc thc drink thc drinks thc edibles thc gummies tinctures vape pen vapor cartridge free shipping order $75 or more dismiss
55,oil tinctures archives - kota botanics oil tinctures showing 1–9 of 24 results default sorting sort by popularity sort by average rating sort by latest sort by price: low to high sort by price: high to low balance 600mg $5800 — or subscribe and save 20% rated 450 out of 5add to cart bloom farms cbd tincture recover 10ml $3500 add to cart cbd dog health cbd oil tincture for cats-calm 550mg $7499 add to cart cbd dog health cbd oil tincture for cats-ease 550mg $8799 add to cart cbd dog health cbd oil tincture-calm 550mg $7499 add to cart cbd dog health cbd oil tincture-ease 550mg $8799 add to cart cbd dog health cbd oil tincture-heal 1100mg $9999 add to cart cbd starter kit $4800 add to cart common ground focus cbd cbc oil 750mg $7400 add to cart 1 2 3 filter by price min price max price filter price: — average ratingrated 5 out of 5 2product categoriesall 163 by brand 222 by form 212 beverages 44 gummies + other edibles 65 oil tinctures 24 pre-rolls 1 softgels + capsules 7 topicals 63 vape pens 10 by need 217 by type 216 sale 1 subscription 13 product tagsanxiety relief cbd beauty cbd capsules cbd coffee cbd edibles cbd for dogs cbd gummy cbd health cbd oil cbd oil for pets cbd serum cbd skincare cbd sparkling water cbd tinctures cbd topical cbd topicals cbd vape cbd water cbd wellness cbg edibles cbg snacks clean beauty edibles energy full spectrum full spectrum hemp insomnia joint care lip care oil tincture organic cbd pain free pain relief relaxation skin repair stress free stress relief thc thc drink thc drinks thc edibles thc gummies tinctures vape pen vapor cartridge free shipping order $75 or more dismiss
56,softgels + capsules archives - kota botanics softgels + capsules showing all 7 results default sorting sort by popularity sort by average rating sort by latest sort by price: low to high sort by price: high to low joy organics cbd softgels with melatonin 750mg $8995 add to cart plant people capsules advanced immune power $3499 rated 500 out of 5add to cart plant people capsules be calm 450mg $5900 add to cart plant people capsules stay sharp 450mg $5900 add to cart social cbd capsules boost 1000mg $6499 add to cart social cbd capsules recover 1000mg $6499 add to cart social cbd capsules rest 1000mg $6499 add to cart filter by price min price max price filter price: — average ratingrated 5 out of 5 1product categoriesall 166 by brand 217 by form 211 beverages 42 gummies + other edibles 66 oil tinctures 24 pre-rolls 1 softgels + capsules 7 topicals 63 vape pens 10 by need 221 by type 215 sale 3 subscription 13 product tagsanxiety relief cbd beauty cbd capsules cbd coffee cbd edibles cbd for dogs cbd gift cbd gummy cbd health cbd oil cbd oil for pets cbd serum cbd skincare cbd sparkling water cbd tinctures cbd topical cbd topicals cbd vape cbd water cbd wellness cbg edibles cbg snacks clean beauty edibles energy full spectrum full spectrum hemp insomnia joint care lip care oil tincture organic cbd pain free pain relief relaxation skin repair stress free stress relief thc thc drink thc drinks thc edibles tinctures vape pen vapor cartridge free shipping order $75 or more dismiss
57,topicals archives - kota botanics topicals showing 1–9 of 63 results default sorting sort by popularity sort by average rating sort by latest sort by price: low to high sort by price: high to low ambari am active10® essence $8000 add to cart ambari complex4 hydrator® cream $9600 add to cart ambari gold profection22™ mask $9200 add to cart ambari pm active12® serum $9800 add to cart bloom farms cbd sport stick 600mg $5300 add to cart cbd dog health cbd salve-nourish 150mg $3900 add to cart cbd dog health cbd salve-remedy 300mg $4500 add to cart common ground bergamot body creme 650 mg $5000 add to cart common ground hyaluronic acid serum $6800 add to cart 1 2 3 4 5 6 7 filter by price min price max price filter price: — average ratingrated 5 out of 5 2product categoriesall 163 by brand 222 by form 212 beverages 44 gummies + other edibles 65 oil tinctures 24 pre-rolls 1 softgels + capsules 7 topicals 63 vape pens 10 by need 217 by type 216 sale 1 subscription 13 product tagsanxiety relief cbd beauty cbd capsules cbd coffee cbd edibles cbd for dogs cbd gummy cbd health cbd oil cbd oil for pets cbd serum cbd skincare cbd sparkling water cbd tinctures cbd topical cbd topicals cbd vape cbd water cbd wellness cbg edibles cbg snacks clean beauty edibles energy full spectrum full spectrum hemp insomnia joint care lip care oil tincture organic cbd pain free pain relief relaxation skin repair stress free stress relief thc thc drink thc drinks thc edibles thc gummies tinctures vape pen vapor cartridge free shipping order $75 or more dismiss
58,gummies + other edibles archives - kota botanics gummies + other edibles showing 1–9 of 65 results default sorting sort by popularity sort by average rating sort by latest sort by price: low to high sort by price: high to low alchemy naturals cbd gummies daily 1500mg $7999 — or subscribe and save 20% read more alchemy naturals cbd gummies relief 1500mg $7999 — or subscribe and save 20% add to cart alchemy naturals cbd gummies sleep 1500mg $7999 — or subscribe and save 20% rated 500 out of 5read more bliss gummies 750mg $6999 — or subscribe and save 20% add to cart budder delta 9 thc gummies blackberry lime 10mg $5995 add to cart budder delta 9 thc gummies cherry lime 5mg $4995 add to cart buddha beans cbd ground coffee-colombia 2oz $1200 add to cart buddha beans cbd ground coffee-mexico 2oz $1200 add to cart buddha beans cbd ground coffee-mexico 6oz $2900 add to cart 1 2 3 4 … 6 7 8 filter by price min price max price filter price: — average ratingrated 5 out of 5 1product categoriesall 168 by brand 222 by form 212 beverages 44 gummies + other edibles 65 oil tinctures 24 pre-rolls 1 softgels + capsules 7 topicals 63 vape pens 10 by need 222 by type 216 sale 3 subscription 13 product tagsanxiety relief cbd beauty cbd capsules cbd coffee cbd edibles cbd for dogs cbd gift cbd gummy cbd health cbd oil cbd oil for pets cbd serum cbd skincare cbd sparkling water cbd tinctures cbd topical cbd topicals cbd vape cbd water cbd wellness cbg edibles cbg snacks clean beauty edibles energy full spectrum full spectrum hemp insomnia joint care lip care oil tincture organic cbd pain free pain relief relaxation skin repair stress free stress relief thc thc drink thc drinks thc edibles tinctures vape pen vapor cartridge free shipping order $75 or more dismiss
